message,target
not my fault u so fucking garbo bro ,"[0, 1, 0]"
yeah your history is fucking bad xdd,"[0, 1, 0]"
pablo hater,"[1, 0, 0]"
good top,"[1, 0, 0]"
braindead rus,"[0, 0, 1]"
giving you some chocolate flavoured kisses,"[1, 0, 0]"
thanks m ,"[1, 0, 0]"
more party games,"[1, 0, 0]"
can one of you play offlane,"[1, 0, 0]"
win yet ,"[1, 0, 0]"
more like watch if you want your eyes to beleed,"[1, 0, 0]"
but we will win,"[1, 0, 0]"
see for waht sniper  ,"[1, 0, 0]"
whats up,"[1, 0, 0]"
useless snap   brain,"[0, 0, 1]"
you played too scared mid qop,"[1, 0, 0]"
straight guys thank you,"[1, 0, 0]"
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,"[0, 1, 0]"
hard to be the best,"[1, 0, 0]"
we have a retarded qop,"[0, 0, 1]"
you suck my dick before sleep,"[0, 0, 1]"
inting the whole fucking game,"[0, 1, 0]"
you know  i didn t wanna go bkb tinker  but you re not giving me many options with your fucking laser  ,"[0, 1, 0]"
had a dream there didnt ya pa,"[1, 0, 0]"
one more g pls ,"[1, 0, 0]"
glad ur a good sport about it,"[1, 0, 0]"
rep trash smurf sf,"[0, 0, 1]"
acc buyer noob,"[0, 0, 1]"
codex pissing or sth,"[1, 0, 0]"
just rtarded support on my side,"[0, 0, 1]"
losing mid badly then tinker fucked all lanes ,"[0, 1, 0]"
imagine throwing this game,"[1, 0, 0]"
both are designed to annoy ur opponent,"[1, 0, 0]"
throne nuugers,"[1, 0, 0]"
scared bc ur mid is noob,"[0, 1, 0]"
dude promise got     ping then morph lose top,"[1, 0, 0]"
to prove i can cancel with grenade,"[1, 0, 0]"
u guys lose the time,"[1, 0, 0]"
our carry is too gay,"[0, 0, 1]"
see he then only can kill meepo,"[1, 0, 0]"
worth it,"[1, 0, 0]"
coming,"[1, 0, 0]"
im re mute you but just know you had   chance at life  and you re a chink,"[1, 0, 0]"
does fly works on clones ,"[1, 0, 0]"
seal totem not jump in this barrier,"[1, 0, 0]"
thron,"[1, 0, 0]"
he s wiping the poop off his face,"[0, 0, 1]"
wp wp attempt to survive,"[1, 0, 0]"
both drow and noob ogre,"[0, 0, 1]"
t fnm,"[1, 0, 0]"
like your mothers,"[1, 0, 0]"
report who,"[1, 0, 0]"
whats wrong noob,"[0, 1, 0]"
it was so traumatic,"[1, 0, 0]"
weak ass bitch,"[0, 0, 1]"
ready,"[1, 0, 0]"
tim anjing,"[0, 0, 1]"
are you some kind of retard bro,"[0, 1, 0]"
what is he supposed to do   ,"[1, 0, 0]"
he is dumb,"[0, 0, 1]"
and then fucking lose,"[0, 1, 0]"
or feed on mid,"[1, 0, 0]"
timber last pick,"[1, 0, 0]"
in your mothers mouth,"[0, 0, 1]"
wtf is that shockwave hook interaction lmfao,"[0, 1, 0]"
too bad i have   rapier,"[1, 0, 0]"
i was so unsure to do next,"[1, 0, 0]"
he wont back bro,"[1, 0, 0]"
choppp,"[1, 0, 0]"
kill my currier,"[1, 0, 0]"
chrono the sky guys,"[1, 0, 0]"
to all chat,"[1, 0, 0]"
upset he was born in a country where they are born with small willies,"[0, 0, 1]"
low brain,"[0, 0, 1]"
can we go next,"[1, 0, 0]"
who tf is steven,"[0, 1, 0]"
kick this fking shaker,"[0, 0, 1]"
rosh worth it ,"[1, 0, 0]"
this idiot dont know to paly,"[0, 0, 1]"
you are still crying,"[1, 0, 0]"
out sniper sight,"[1, 0, 0]"
u can own only invoker actor players,"[1, 0, 0]"
grow the fuck up mongol,"[0, 1, 0]"
can u ff this shit xd,"[0, 1, 0]"
when u supp a noob team,"[0, 1, 0]"
g throne,"[1, 0, 0]"
way better than us,"[1, 0, 0]"
i cant play with  iq fcker,"[0, 1, 0]"
best team i had in months,"[1, 0, 0]"
you pick fucking undying every game,"[0, 1, 0]"
vvverry nice ,"[1, 0, 0]"
sucks to be you,"[0, 0, 1]"
clown,"[1, 0, 0]"
and juggernaut has a manta style and nothing because he decided the best thing to do once his lane was fucked was    nothing for    minutes,"[0, 1, 0]"
ogre is guardian or somethign,"[1, 0, 0]"
cant win alt ,"[1, 0, 0]"
dont tal to me,"[1, 0, 0]"
how the fuck you lost,"[0, 1, 0]"
cry please,"[1, 0, 0]"
nothing,"[1, 0, 0]"
fuck u bot scared dog,"[0, 0, 1]"
why do so many rtards play this game,"[0, 1, 0]"
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,"[0, 1, 0]"
fucking cancer,"[0, 1, 0]"
what,"[1, 0, 0]"
wtf is that walrus,"[0, 1, 0]"
losing to nt mider,"[1, 0, 0]"
finally lol,"[1, 0, 0]"
earth spirit,"[1, 0, 0]"
our venge is very mad  cause his mom still holding his winky while playing,"[0, 0, 1]"
chad player,"[1, 0, 0]"
next time dont es offlane bro  cant initiate just wait like pussy,"[0, 1, 0]"
wp imbecile,"[0, 0, 1]"
my fucking,"[0, 1, 0]"
bitch ass,"[0, 0, 1]"
oh sorry i meant pignoy,"[0, 0, 1]"
throne,"[1, 0, 0]"
you die first then you can tp as cold corpse,"[1, 0, 0]"
and know everything ,"[1, 0, 0]"
idiot low rank,"[0, 0, 1]"
your pos   has double the nw of my jugg   ,"[1, 0, 0]"
stack reports for this clowny ruiner on treant,"[0, 0, 1]"
party with broky,"[1, 0, 0]"
yeash ,"[1, 0, 0]"
u are the idiot,"[0, 0, 1]"
crawl back into that pig sty lil worm,"[0, 0, 1]"
report them all please  such retardness,"[0, 1, 0]"
i would have same score as faireye,"[1, 0, 0]"
here to save toronto,"[1, 0, 0]"
puck got stomped mid but otherwise didnt do so bad,"[1, 0, 0]"
uck up bort,"[0, 1, 0]"
tough bot,"[1, 0, 0]"
im solo play when spirit br and shaman suck dick,"[0, 0, 1]"
watch out lads  this qop is farming while you fuck around top ,"[0, 1, 0]"
only ld and meepo,"[1, 0, 0]"
son of whore,"[0, 0, 1]"
fuck russian,"[0, 0, 1]"
toxcic,"[1, 0, 0]"
today im ur captain,"[1, 0, 0]"
when u re qop ,"[1, 0, 0]"
omg topson build,"[1, 0, 0]"
tangina mop  ,"[0, 0, 1]"
stop wasting our times,"[1, 0, 0]"
not that intimidating,"[1, 0, 0]"
wtf is your problem,"[0, 1, 0]"
my wit and your mom have that in common,"[1, 0, 0]"
before putin bomb you,"[0, 0, 1]"
clowns,"[1, 0, 0]"
hard to play line with rtard like you,"[0, 0, 1]"
am ,"[1, 0, 0]"
trash carry ,"[0, 0, 1]"
he s logic is he is noob,"[0, 1, 0]"
i nvr talk to u before tho,"[1, 0, 0]"
rapieira first item and gg,"[1, 0, 0]"
chase me sniper,"[1, 0, 0]"
look at my wk score,"[1, 0, 0]"
fuck u,"[0, 0, 1]"
u lose   wisdom haha trash lol,"[0, 1, 0]"
i m cashing     s,"[1, 0, 0]"
party with peksudota ,"[1, 0, 0]"
cool throne,"[1, 0, 0]"
have you everrr,"[1, 0, 0]"
why u not in my teamxd,"[1, 0, 0]"
my words exactlyu xdddddddddd,"[1, 0, 0]"
clown meepo,"[0, 0, 1]"
carepichulas,"[1, 0, 0]"
fking trash supp,"[0, 0, 1]"
no he need brains,"[0, 0, 1]"
bought mkb,"[1, 0, 0]"
english and education,"[1, 0, 0]"
aint no way im playing against doctor sex,"[0, 1, 0]"
not a sea end ,"[1, 0, 0]"
suck my dick la,"[0, 0, 1]"
how many guys have fucked your mother when u were watching ,"[0, 0, 1]"
rofl,"[1, 0, 0]"
oh it is you devil icon,"[1, 0, 0]"
sound,"[1, 0, 0]"
that acorn got me fucked up,"[0, 1, 0]"
fu c,"[0, 1, 0]"
toxic is making me play with u,"[1, 0, 0]"
low rank animal,"[0, 0, 1]"
cyka,"[1, 0, 0]"
fucking pathetic,"[0, 1, 0]"
you got assisted by a centaur,"[1, 0, 0]"
thanks to wr,"[1, 0, 0]"
that chrono fuked ya,"[0, 1, 0]"
random or pussy,"[0, 1, 0]"
rebooting my laptop changed nothing   ,"[1, 0, 0]"
where ur mom now od,"[0, 0, 1]"
   observer    secntry in shop all game with   sup,"[1, 0, 0]"
can we all take a moment to breathe and just not play for a minute or two,"[1, 0, 0]"
can u do something ,"[1, 0, 0]"
she likes to drink cum to get into high mmr games,"[0, 1, 0]"
leaving sniper alone,"[1, 0, 0]"
did you shit in my pants,"[0, 1, 0]"
finally u called me,"[1, 0, 0]"
i report necro if u scrim rightr now,"[1, 0, 0]"
cumback ,"[0, 1, 0]"
not this game mate,"[1, 0, 0]"
ty ,"[1, 0, 0]"
marta  lpds and irevall sending their regards thron,"[1, 0, 0]"
let me out of this shitshow,"[0, 1, 0]"
im a terrorist,"[1, 0, 0]"
k ricooo,"[1, 0, 0]"
gl to new player invok,"[1, 0, 0]"
ind g poor country ,"[0, 0, 1]"
thats why you are guardian you idiot,"[0, 0, 1]"
rctm,"[1, 0, 0]"
hope u report this iodiot,"[0, 0, 1]"
see that,"[1, 0, 0]"
thats a shame,"[1, 0, 0]"
that arrowe,"[1, 0, 0]"
whity i will show you now how to play offlane,"[0, 0, 1]"
i play too much sd tbh,"[1, 0, 0]"
wtf is worng with u people  ,"[0, 1, 0]"
who will take it,"[1, 0, 0]"
grandma on fire ,"[1, 0, 0]"
annoying piece of shit,"[0, 0, 1]"
why you so silence         ,"[1, 0, 0]"
fuck u whore mother,"[0, 0, 1]"
welcome back,"[1, 0, 0]"
fu cheater,"[0, 0, 1]"
big mouth,"[1, 0, 0]"
learn english,"[1, 0, 0]"
dont over try sp cs,"[1, 0, 0]"
csmr,"[1, 0, 0]"
i knew you will come,"[1, 0, 0]"
bruh it deserved it,"[1, 0, 0]"
this fucking timber makes me sick,"[0, 1, 0]"
smegma in your cock,"[0, 0, 1]"
yes yes you fk you mom we all know now shut up and play,"[0, 0, 1]"
the two shit noobs ,"[0, 0, 1]"
no se banca   skill,"[1, 0, 0]"
this am is amazing,"[1, 0, 0]"
this game,"[1, 0, 0]"
report np guys ty,"[1, 0, 0]"
this dog say me  use tp,"[0, 0, 1]"
oy pick fast,"[1, 0, 0]"
wtf primal ,"[0, 1, 0]"
sup ind g ,"[0, 0, 1]"
how u know that noob ,"[0, 1, 0]"
waiting for you guys to say  end ,"[1, 0, 0]"
nice throw ,"[1, 0, 0]"
my mid is retarded,"[0, 1, 0]"
so useless this zeus  wanna bm,"[0, 0, 1]"
gg and fuck putin,"[0, 0, 1]"
take it easy bros ,"[1, 0, 0]"
fucking retard unreal,"[0, 0, 1]"
ty for wasting    min,"[1, 0, 0]"
whos playing pikmin  ,"[1, 0, 0]"
because thats what i queued for,"[1, 0, 0]"
sin carry,"[1, 0, 0]"
antiogamer,"[1, 0, 0]"
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,"[0, 1, 0]"
btch,"[0, 1, 0]"
who this gay axe,"[0, 0, 1]"
match,"[1, 0, 0]"
esp this dazzle,"[1, 0, 0]"
we ll give you rampage,"[1, 0, 0]"
i dont want ot play this,"[1, 0, 0]"
suck sucky,"[0, 0, 1]"
my supports will let you,"[1, 0, 0]"
why bane   im sketcher fan    ,"[1, 0, 0]"
is he good ,"[1, 0, 0]"
    match fucking smurf,"[0, 1, 0]"
my axe cant tank for shit so i gotta step up,"[0, 1, 0]"
party with uzbek or ruin,"[1, 0, 0]"
why the fuck,"[0, 1, 0]"
buy another crimson nerd,"[1, 0, 0]"
treant,"[1, 0, 0]"
you guys been called absolute morons before ,"[0, 1, 0]"
fukll of fucking noobs,"[0, 0, 1]"
cry baby stormieeee,"[0, 0, 1]"
tell me why so ez,"[1, 0, 0]"
thanks to ur teammate,"[1, 0, 0]"
u fuckign clowns,"[0, 0, 1]"
pause reason ,"[1, 0, 0]"
razor is such a tryhard faggot,"[0, 0, 1]"
heartless bear,"[1, 0, 0]"
yeah  this match unbalanced as fuck,"[0, 1, 0]"
yep  died   times in a row,"[1, 0, 0]"
might wanna get that examined,"[1, 0, 0]"
this mid and safelane   ,"[1, 0, 0]"
    accident don t even know how i did that,"[1, 0, 0]"
report anti and magnus,"[1, 0, 0]"
i thought all of u,"[1, 0, 0]"
rape ur own mom pa,"[0, 0, 1]"
if my venges mom isnt a fat fucking whore,"[0, 0, 1]"
same with bot,"[1, 0, 0]"
i m supposed to call you my brother  and your dog of a gf is your love,"[0, 0, 1]"
whats,"[1, 0, 0]"
ill report u and pa,"[1, 0, 0]"
herec,"[1, 0, 0]"
we fckng lost,"[0, 1, 0]"
no need to be cunts about it ,"[0, 1, 0]"
my team noob,"[0, 0, 1]"
invis  bitch wins again ,"[0, 1, 0]"
stupid bot s,"[0, 0, 1]"
what low mental fortitude,"[1, 0, 0]"
learn before u talk sh it tard,"[0, 0, 1]"
who needs a shard,"[1, 0, 0]"
more noob dotn know  timing of rs,"[0, 1, 0]"
basher troll though,"[1, 0, 0]"
its free,"[1, 0, 0]"
i dont speak ching chonmg,"[0, 0, 1]"
need mana fucker,"[0, 1, 0]"
distrupter says its ease    ,"[1, 0, 0]"
for griefing now,"[1, 0, 0]"
how did she get this farm  ,"[1, 0, 0]"
while fucking her ass,"[0, 0, 1]"
thanks,"[1, 0, 0]"
yeees  no spin,"[1, 0, 0]"
need a paws ,"[1, 0, 0]"
really,"[1, 0, 0]"
push ftw,"[1, 0, 0]"
nah    min que didnty expect game,"[1, 0, 0]"
asi me gusta,"[1, 0, 0]"
rofl,"[1, 0, 0]"
with this timber on my team,"[1, 0, 0]"
where tips wtf,"[0, 1, 0]"
sound slike he has throat cancer,"[1, 0, 0]"
next,"[1, 0, 0]"
but why linken,"[1, 0, 0]"
that is fucking retarded,"[0, 1, 0]"
spec cant cs top,"[1, 0, 0]"
tang ina,"[0, 1, 0]"
or what other shithole u from,"[0, 1, 0]"
it s ok,"[1, 0, 0]"
when the tiger hungry he eats ,"[1, 0, 0]"
when u go,"[1, 0, 0]"
he noob in short,"[0, 1, 0]"
three mothers,"[1, 0, 0]"
trash ,"[0, 1, 0]"
no fucking shit  you re puck,"[0, 1, 0]"
i gape her and fuck her ass,"[0, 0, 1]"
i dont know what happen toi this sht team,"[0, 0, 1]"
mad at that tb,"[1, 0, 0]"
fcuk this qop,"[0, 0, 1]"
well our void also sucks,"[0, 0, 1]"
nah that s rank,"[1, 0, 0]"
boring,"[1, 0, 0]"
not,"[1, 0, 0]"
namo    troll or retarded ,"[0, 0, 1]"
whati n the fuck,"[0, 1, 0]"
great fucking job od,"[0, 1, 0]"
last pick timber ,"[1, 0, 0]"
where is ur item ,"[1, 0, 0]"
down syndrome monkey,"[0, 0, 1]"
thanks,"[1, 0, 0]"
timber is casting his spells  his eyes are slightly more fucked than his cousins at family reunion  so he keeps thinking he is playing pudge,"[0, 0, 1]"
if u reach top     they said,"[1, 0, 0]"
nyxs mom is sucking me off rn,"[0, 0, 1]"
ur big mouth to rank   ,"[1, 0, 0]"
f u idiot lc  when we gank u were always jungle early game,"[0, 0, 1]"
piss off pa,"[1, 0, 0]"
he s cmming back fasat,"[1, 0, 0]"
gg this underlord pussy,"[0, 0, 1]"
u deserve nothing,"[1, 0, 0]"
for what,"[1, 0, 0]"
in arabic ,"[1, 0, 0]"
nailed it,"[1, 0, 0]"
learning,"[1, 0, 0]"
hey jakiro whorechild,"[0, 0, 1]"
who can carry or    ,"[1, 0, 0]"
nothing,"[1, 0, 0]"
im created by god,"[1, 0, 0]"
fucking trahs,"[0, 0, 1]"
lol that enigma,"[1, 0, 0]"
still cant win to me,"[1, 0, 0]"
and they still fail like dog,"[0, 0, 1]"
lycan my ass xd,"[0, 1, 0]"
warlock stfu noob,"[0, 0, 1]"
if u new who i was i wudnt talk shit   me   ,"[0, 1, 0]"
getting this shit rng,"[0, 1, 0]"
omg what a fucker,"[0, 1, 0]"
missed cs  ,"[1, 0, 0]"
even ur own team,"[1, 0, 0]"
win pls ,"[1, 0, 0]"
retarded offlane,"[0, 0, 1]"
f ur mom russian in dota,"[0, 0, 1]"
its arc warden o clock,"[1, 0, 0]"
u guys ok or what,"[1, 0, 0]"
try my asshole,"[0, 0, 1]"
going in tower hit range,"[1, 0, 0]"
you know it works when you re dead right ,"[1, 0, 0]"
ofcourse,"[1, 0, 0]"
fuickl u,"[0, 0, 1]"
you are lower than me cockspaghetti,"[0, 1, 0]"
ur mid is so trash,"[0, 0, 1]"
nice od afk,"[1, 0, 0]"
me la cachee,"[1, 0, 0]"
you were given a free game,"[1, 0, 0]"
this es,"[1, 0, 0]"
such a hate boner,"[0, 1, 0]"
ursa reported for being  a dog,"[0, 0, 1]"
probs fuckin goats,"[0, 1, 0]"
scaredy shits ,"[0, 0, 1]"
pick sd and mirana without combo,"[1, 0, 0]"
every game i play with idiots    ,"[0, 1, 0]"
that  ,"[1, 0, 0]"
im gonna go play overwatch fuck this,"[0, 1, 0]"
she cant do shit,"[0, 1, 0]"
like fuck off cunt,"[0, 1, 0]"
end please i got the rtard team again ,"[0, 0, 1]"
weirdest shit ive ever seen,"[0, 1, 0]"
idk wtf my team is doing,"[0, 1, 0]"
what,"[1, 0, 0]"
end this boring ass game,"[1, 0, 0]"
fuck why pigg jugg,"[0, 1, 0]"
report gay jugg,"[0, 0, 1]"
report ty,"[1, 0, 0]"
will sup only with boom,"[1, 0, 0]"
they said supp  st,"[1, 0, 0]"
fk off spe,"[0, 1, 0]"
i ate a shit ton of broccoli,"[0, 1, 0]"
i fuck both of ur gay fyucking faggot dads,"[0, 0, 1]"
pa throwing,"[1, 0, 0]"
to base,"[1, 0, 0]"
  sitting in base,"[1, 0, 0]"
he scared,"[1, 0, 0]"
ibs is not a handicap,"[1, 0, 0]"
you are shit player bro come on ,"[0, 0, 1]"
learn from replay ok  ,"[1, 0, 0]"
low mmr trash,"[0, 0, 1]"
any offlaner,"[1, 0, 0]"
stop this shit ,"[0, 1, 0]"
noob carry jugg,"[0, 0, 1]"
hhilarious rubick,"[1, 0, 0]"
tellme what do u wantfrom me  ,"[1, 0, 0]"
bzm also tilted ,"[1, 0, 0]"
i have     winrate tq bro,"[1, 0, 0]"
shut up nigger go back to candyland,"[0, 0, 1]"
that stupd,"[0, 1, 0]"
wtf just rat ,"[0, 1, 0]"
but ur team left u,"[1, 0, 0]"
throne it up ,"[1, 0, 0]"
who banned naix,"[1, 0, 0]"
well not really  ytou were shit,"[0, 1, 0]"
first hit bash,"[1, 0, 0]"
stop walking to fountain,"[1, 0, 0]"
intro boy ,"[1, 0, 0]"
bro idk how to use this,"[1, 0, 0]"
packetloss,"[1, 0, 0]"
dont forget to report this faggot sb ,"[0, 0, 1]"
team afk,"[1, 0, 0]"
break items,"[1, 0, 0]"
  cis team,"[1, 0, 0]"
not in one team with manticore pls,"[1, 0, 0]"
was lost,"[1, 0, 0]"
crusader rank is tier of noobs,"[0, 0, 1]"
for a  rd world dog,"[0, 0, 1]"
 pior de todos,"[1, 0, 0]"
so its not fair then wtf,"[0, 1, 0]"
your ancient needs that much help ,"[1, 0, 0]"
on bot ,"[1, 0, 0]"
you and i,"[1, 0, 0]"
mine crying from beggining,"[1, 0, 0]"
fk ur country,"[0, 0, 1]"
sort of ,"[1, 0, 0]"
crash,"[1, 0, 0]"
easiest fucking top of my lfie,"[0, 1, 0]"
pause for him ,"[1, 0, 0]"
very hard,"[1, 0, 0]"
ks this nob g,"[0, 1, 0]"
luna once saw how her dad is fucking her another dad,"[0, 0, 1]"
u wont fight,"[1, 0, 0]"
can we swap report for ursa ,"[1, 0, 0]"
i know ur life is bullshit,"[0, 0, 1]"
noobs are   for   today,"[0, 0, 1]"
nice of you to come back to the lost lane enigma,"[1, 0, 0]"
fuck off,"[0, 1, 0]"
no tps team shit,"[0, 0, 1]"
hellow,"[1, 0, 0]"
actually hilarious ,"[1, 0, 0]"
ur not even there,"[1, 0, 0]"
you play the exact same hero,"[1, 0, 0]"
the goofy ass cookie,"[1, 0, 0]"
trash   low skill,"[1, 0, 0]"
lol big fucking brains on this puck,"[0, 1, 0]"
pudge go home man,"[1, 0, 0]"
but saberchad stronger,"[1, 0, 0]"
this is funny this hero got   fkin intellengence,"[0, 1, 0]"
when this dick head is whining already,"[0, 1, 0]"
help a brotha wet his willy,"[0, 0, 1]"
pls be nice,"[1, 0, 0]"
fuc off,"[0, 1, 0]"
always   dog suck my djck    ,"[0, 0, 1]"
nice off,"[1, 0, 0]"
wha mean,"[1, 0, 0]"
also our es,"[1, 0, 0]"
ubos tuloy kayo araw araw,"[1, 0, 0]"
in the name of allah,"[1, 0, 0]"
french plese,"[1, 0, 0]"
idiot as fuck,"[0, 1, 0]"
fair play i respect it,"[1, 0, 0]"
i ll steaaaal everything from youuu,"[1, 0, 0]"
beleive that you can kill more than a lowly lich,"[1, 0, 0]"
c an w e  end ,"[1, 0, 0]"
you were never gonna win with brad on your team anyway dude,"[1, 0, 0]"
  times my buttons were pressed,"[1, 0, 0]"
why me ,"[1, 0, 0]"
fuck this trashg shit,"[0, 0, 1]"
fucking retarded cunt,"[0, 0, 1]"
 the squirt is piss ,"[0, 1, 0]"
team idiots,"[0, 0, 1]"
trashcans,"[1, 0, 0]"
what a moron,"[0, 0, 1]"
ill roll for yous,"[1, 0, 0]"
jugger was really bad,"[1, 0, 0]"
u have reached a stage of the game where sniper understands how to play now,"[1, 0, 0]"
after the loss,"[1, 0, 0]"
in real life,"[1, 0, 0]"
 but ty ,"[1, 0, 0]"
his router isn t giving input output,"[1, 0, 0]"
wtf i thought offlane or jg huskar,"[0, 1, 0]"
i really fuckign tried,"[0, 1, 0]"
