message,target
nothings gonna change the fact u son of whores are  k mmr ,"[0, 0, 1]"
sh currier,"[1, 0, 0]"
shove it up your ass,"[0, 0, 1]"
will not supp,"[1, 0, 0]"
ty free duel,"[1, 0, 0]"
phoenix w the drip,"[1, 0, 0]"
ez as ur mom was,"[0, 0, 1]"
this fucking,"[0, 1, 0]"
im higher rank  more people would watch me then your dumbass,"[1, 0, 0]"
wait for lc,"[1, 0, 0]"
where my archin gank all map,"[1, 0, 0]"
by the way a noob necro,"[0, 0, 1]"
and otehr times dont,"[1, 0, 0]"
literal definiton of a sore loser,"[0, 0, 1]"
retarded ape,"[0, 0, 1]"
youre lucky our bs built like a fucking offlane or something,"[0, 1, 0]"
nice shit  d ,"[0, 1, 0]"
then first hit tried it became dark xd dota wtf,"[0, 1, 0]"
noob will lose no matter how,"[0, 1, 0]"
report legion not playing his role,"[1, 0, 0]"
wat a trash,"[0, 1, 0]"
party with    ,"[1, 0, 0]"
cant speak for the others,"[1, 0, 0]"
my oflainer,"[1, 0, 0]"
win ,"[1, 0, 0]"
 nyx reported,"[1, 0, 0]"
      of gold xd,"[1, 0, 0]"
clowns,"[1, 0, 0]"
u know who is dick,"[0, 1, 0]"
u talk alot of shit for a game thats not won yet,"[0, 1, 0]"
what a loser,"[0, 0, 1]"
cu slabul asta de why so serious,"[1, 0, 0]"
so fuck it ,"[0, 1, 0]"
idiot how,"[0, 1, 0]"
how to win ,"[1, 0, 0]"
stupid carry,"[0, 0, 1]"
always kill me first,"[1, 0, 0]"
do i really hurt the ones i love   ,"[1, 0, 0]"
i think pl may be the top contender for gayest hero ,"[0, 0, 1]"
aight gg,"[1, 0, 0]"
hope atomic bomb will land their home,"[0, 0, 1]"
idiot team,"[0, 0, 1]"
thats only illu bro,"[1, 0, 0]"
tired of supporting fucking noobs,"[0, 0, 1]"
he prob gonna play better than this qop,"[1, 0, 0]"
idk man i have pos   talking shit to me all game when he picks alch pos   and feeds all game ,"[0, 1, 0]"
future and  or k can mid,"[1, 0, 0]"
worth,"[1, 0, 0]"
the fuck,"[0, 1, 0]"
     me when rape ur mom,"[0, 0, 1]"
rat fagot team,"[0, 0, 1]"
what piggy,"[0, 0, 1]"
why respect  ,"[1, 0, 0]"
throne,"[1, 0, 0]"
wtf was that idiot fish,"[0, 1, 0]"
fuck this night,"[0, 1, 0]"
sry its raining,"[1, 0, 0]"
with his low brain,"[0, 0, 1]"
ksh smurf or what  ,"[1, 0, 0]"
im not there retards,"[0, 0, 1]"
ty for win,"[1, 0, 0]"
you understand me now ,"[1, 0, 0]"
is fucking u in mid ,"[0, 1, 0]"
nt am,"[1, 0, 0]"
easy,"[1, 0, 0]"
he is retarded,"[0, 0, 1]"
im in discord with him,"[1, 0, 0]"
cool game,"[1, 0, 0]"
our  th is different,"[1, 0, 0]"
we literally cannot win because arc warden iwll never fight,"[1, 0, 0]"
 good game easy,"[1, 0, 0]"
btch,"[0, 1, 0]"
hilarious,"[1, 0, 0]"
ceb bto dne or feed ,"[1, 0, 0]"
tanga mo,"[0, 0, 1]"
pa is crying,"[1, 0, 0]"
toxic,"[1, 0, 0]"
tnagina ign pa lang,"[0, 1, 0]"
why you tip me unskilled bitch ,"[0, 0, 1]"
worst team ever,"[1, 0, 0]"
i thought meepo storm would get fucked this game,"[0, 1, 0]"
fuck off nabsters,"[0, 1, 0]"
was it worth it ,"[1, 0, 0]"
gg fuck this unedrlord,"[0, 0, 1]"
it s the same reason why you play so shit,"[0, 1, 0]"
but thats the peruvian way,"[1, 0, 0]"
lost to shitwrath,"[0, 1, 0]"
stupid cnt i got two for your one,"[0, 0, 1]"
and report the whores on puck and axe,"[0, 0, 1]"
god of stupid,"[0, 1, 0]"
also u swapped my storm,"[1, 0, 0]"
rat ass bitch,"[0, 0, 1]"
kinda free game for you,"[1, 0, 0]"
what are the fucking odds,"[0, 1, 0]"
classic road to  k guy,"[1, 0, 0]"
team is dogs,"[0, 0, 1]"
nice feed retard,"[0, 0, 1]"
name chinese,"[1, 0, 0]"
vacation in new jersey ,"[1, 0, 0]"
gay over,"[0, 0, 1]"
you re literally a retard,"[0, 0, 1]"
brat ty chego,"[1, 0, 0]"
is idiot pick veng,"[0, 1, 0]"
are you chingchong ,"[0, 0, 1]"
find me gay ,"[0, 1, 0]"
dont play with flowers if you want to get your arse tickled,"[1, 0, 0]"
did he kill anyone  ,"[1, 0, 0]"
suck my ass,"[0, 0, 1]"
u knwo why putin rape ur ass ,"[0, 0, 1]"
sorry to waste your time,"[1, 0, 0]"
for yourself,"[1, 0, 0]"
why do i need to cry  ,"[1, 0, 0]"
just go throne,"[1, 0, 0]"
willow suck it,"[1, 0, 0]"
sorry busy fucking ur motherss,"[0, 0, 1]"
  win worth    losses where you get shitstomped like this and paused like    times,"[0, 1, 0]"
trash offlane pa,"[0, 0, 1]"
witch brazilian nobb,"[0, 0, 1]"
fucking crybaby stealer bitch,"[0, 0, 1]"
me and fuck sippin,"[0, 1, 0]"
g throne,"[1, 0, 0]"
lose now ,"[1, 0, 0]"
and my   sits top with his thumb up his ass,"[0, 0, 1]"
u suck line for me all game,"[0, 0, 1]"
ok that was personal,"[1, 0, 0]"
shut up archon noob,"[0, 0, 1]"
more than there are minutes this game,"[1, 0, 0]"
how come visage never gets banned,"[1, 0, 0]"
fck u pl ahhaha,"[0, 0, 1]"
but this dude dont hahaha,"[1, 0, 0]"
ur not serious idiot,"[0, 1, 0]"
ez win for you,"[1, 0, 0]"
lmao u clowns,"[0, 0, 1]"
you killed me and got   level wtf,"[0, 1, 0]"
we can t kill jugg,"[1, 0, 0]"
you think im football  ,"[1, 0, 0]"
hand of midas  what a joke,"[1, 0, 0]"
so its ur fault noob,"[0, 0, 1]"
straight pls,"[1, 0, 0]"
toxic shit,"[0, 1, 0]"
if you re playin  me  keep it on the low cause my heart can t take it anymore,"[1, 0, 0]"
for sure,"[1, 0, 0]"
with a big nose,"[0, 0, 1]"
trash team,"[0, 0, 1]"
go thorne,"[1, 0, 0]"
disrupt mid from there you know its gg,"[1, 0, 0]"
thats mad racist,"[1, 0, 0]"
report brown,"[1, 0, 0]"
why you think you can talk to me  ,"[1, 0, 0]"
u do not count my friend,"[1, 0, 0]"
go fuck yourself ,"[0, 0, 1]"
what is sex ,"[0, 1, 0]"
acc buying son of whore,"[0, 0, 1]"
because es babysit,"[1, 0, 0]"
harosh,"[1, 0, 0]"
bro i need some crits fuck me ,"[0, 1, 0]"
crashed,"[1, 0, 0]"
nice catch retard  d,"[0, 1, 0]"
really,"[1, 0, 0]"
i feel like you should know,"[1, 0, 0]"
tri lane for what ,"[1, 0, 0]"
dick for living,"[0, 1, 0]"
racoon mid razor wins this,"[1, 0, 0]"
on the map,"[1, 0, 0]"
every day,"[1, 0, 0]"
what,"[1, 0, 0]"
use shell,"[1, 0, 0]"
wasting time ,"[1, 0, 0]"
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,"[0, 1, 0]"
this brood is a fatbitch,"[0, 0, 1]"
razor isnt carry ,"[1, 0, 0]"
pink u had him in ur team and  nd picked him,"[1, 0, 0]"
fucking brilliantly person here,"[0, 0, 1]"
second game useless team,"[0, 0, 1]"
wtf is up with you guys,"[0, 1, 0]"
thx go,"[1, 0, 0]"
cringe shit,"[0, 1, 0]"
pink dont pick me ty,"[1, 0, 0]"
omg no this trash no way,"[0, 1, 0]"
honestly prob best as   atm  had some luck there when i ve been core,"[1, 0, 0]"
i first picked pudge bro,"[1, 0, 0]"
why,"[1, 0, 0]"
u suck ember s fist,"[0, 0, 1]"
again all legends enemy team and my team archons,"[1, 0, 0]"
and fuck putin,"[0, 1, 0]"
ind g poor country ,"[0, 0, 1]"
i got baited,"[1, 0, 0]"
why,"[1, 0, 0]"
end your mom,"[0, 0, 1]"
so fucking stupid,"[0, 0, 1]"
what server  ,"[1, 0, 0]"
stupid ass bitch,"[0, 0, 1]"
no need for salt  qop is whiny enough as it is,"[1, 0, 0]"
very happy,"[1, 0, 0]"
very sad aint it s,"[1, 0, 0]"
undy low shit min    use go end gg and play    min,"[0, 1, 0]"
and u will have tip,"[1, 0, 0]"
click on his sniper avatar,"[1, 0, 0]"
stop aim me ,"[1, 0, 0]"
of my life,"[1, 0, 0]"
son of dog,"[0, 0, 1]"
now fucking kill your team,"[0, 1, 0]"
whatever  fuck putin,"[0, 1, 0]"
top,"[1, 0, 0]"
space cow is also always a gay hero,"[0, 0, 1]"
have an unsucked dick ,"[0, 1, 0]"
annnoying bitch,"[0, 0, 1]"
drow lowest rank in the team cant adjust,"[1, 0, 0]"
ur team so asshole,"[0, 0, 1]"
why cant i have some fucking common sense,"[0, 1, 0]"
already ,"[1, 0, 0]"
fuck this mars mother,"[0, 0, 1]"
i dont wanna play wtih some trash mopngolian and myasnmar players,"[1, 0, 0]"
good trade clowns   ,"[0, 0, 1]"
nyx just type virgin and u win,"[1, 0, 0]"
ignore our monkey io,"[0, 1, 0]"
my support is shet and useless,"[0, 0, 1]"
fucknig palying turn based rpg with qop here,"[0, 1, 0]"
they are farming u,"[1, 0, 0]"
hes new,"[1, 0, 0]"
why sell items wk  ,"[1, 0, 0]"
useless as your army,"[0, 0, 1]"
cancel charge pls ,"[1, 0, 0]"
when lc mom die she say ah,"[0, 0, 1]"
team worried about alch for what,"[1, 0, 0]"
bad draft with a shit tide player,"[0, 0, 1]"
please blue,"[1, 0, 0]"
idiot carry,"[0, 0, 1]"
fk u,"[0, 0, 1]"
he literally stand still,"[1, 0, 0]"
you die like the bitch you are,"[0, 0, 1]"
  fkin losers just can t seem to end,"[0, 0, 1]"
fuq off,"[0, 1, 0]"
thank fuck,"[0, 1, 0]"
bkb really fucked yall up huh,"[0, 1, 0]"
another great game,"[1, 0, 0]"
idiot tide,"[0, 0, 1]"
eayh bc sven mf support ,"[0, 1, 0]"
fight  e,"[1, 0, 0]"
he told,"[1, 0, 0]"
he had good reason its not ranked,"[1, 0, 0]"
bitch,"[0, 0, 1]"
im so fucking bad at this game,"[0, 1, 0]"
end this stupid game with stupid cores,"[0, 0, 1]"
u have gay hero,"[0, 0, 1]"
haters,"[1, 0, 0]"
fuck this game,"[0, 1, 0]"
wtf ur mom came back my ,"[0, 0, 1]"
fuck your mother in teh asshole,"[0, 0, 1]"
fucking apes,"[0, 0, 1]"
after this game,"[1, 0, 0]"
lc u r such a shit eater,"[0, 0, 1]"
riki got a fuciking fly ,"[0, 1, 0]"
a fuckcing fly on riki this game ,"[0, 1, 0]"
my team pause sorry,"[1, 0, 0]"
can we go next ,"[1, 0, 0]"
go to this whore,"[0, 0, 1]"
u understand that if by some miracle,"[1, 0, 0]"
with your mom,"[0, 0, 1]"
throne,"[1, 0, 0]"
did i fucked your mother  ,"[0, 0, 1]"
incompetenct cores blaming support,"[1, 0, 0]"
piece of trash,"[0, 0, 1]"
     to     ,"[1, 0, 0]"
pussy bitch,"[0, 0, 1]"
medalion or force,"[1, 0, 0]"
ching chong wanna be,"[0, 0, 1]"
that doesn count,"[1, 0, 0]"
wtf u talkin about ,"[0, 1, 0]"
stuid team,"[0, 0, 1]"
suck,"[1, 0, 0]"
wdym  you talk to me  st,"[1, 0, 0]"
seriously can you guys just end this shit,"[0, 1, 0]"
jugger playing world of warcraft killin creeps,"[1, 0, 0]"
i m divine   but i m fucking u in the ass xd,"[0, 0, 1]"
this invo is so trash,"[0, 0, 1]"
no buy still come out farm,"[1, 0, 0]"
dont rat man its so loserish,"[1, 0, 0]"
eather play or stop wasting time you idiots,"[0, 0, 1]"
imagine thinking u can go offlane wk first item fucking radiance lol,"[0, 1, 0]"
it seems your mom didnt breastfeed you yesterday,"[0, 0, 1]"
i cant understand that shit,"[0, 1, 0]"
you guys are tired,"[1, 0, 0]"
so is peru,"[1, 0, 0]"
beast u smell penis with cheese ,"[0, 0, 1]"
another notch,"[1, 0, 0]"
if you re playin  me  keep it on the low cause my heart can t take it anymore,"[1, 0, 0]"
fuckin pl pickers,"[0, 1, 0]"
get in the photo,"[1, 0, 0]"
our noob pa will farm till next year,"[0, 0, 1]"
and help,"[1, 0, 0]"
i want to try but  i dont have persona,"[1, 0, 0]"
all chat ,"[1, 0, 0]"
nice csing dog,"[0, 0, 1]"
  o,"[1, 0, 0]"
with the rotation bot,"[1, 0, 0]"
vs   creep waves,"[1, 0, 0]"
ill just slit your throat,"[0, 0, 1]"
depression is for pussies,"[0, 1, 0]"
let me see how good of a server u have ape ,"[0, 0, 1]"
so when you masturbate to sleep  do you press your knees together or wide apart like your asshole is ready to get reamed apart ,"[0, 0, 1]"
lycan tergentot sedunia  ,"[1, 0, 0]"
your morons were worse than our morons,"[0, 0, 1]"
btch,"[0, 1, 0]"
where swm,"[1, 0, 0]"
opinions on powell s increase in rates  ,"[1, 0, 0]"
ogre alone is raping them,"[0, 1, 0]"
cant hit us,"[1, 0, 0]"
report pudge and zeus total retards,"[0, 0, 1]"
fuck this broodmama,"[0, 0, 1]"
when hes learning hero,"[1, 0, 0]"
this shit jug jz simply say i die back,"[0, 1, 0]"
highlight,"[1, 0, 0]"
this mothfecfucker primal tp mid,"[0, 1, 0]"
puck are you done with your acrobatics ,"[1, 0, 0]"
he prob gay,"[0, 0, 1]"
sry for the waste of time    what a sht game ,"[0, 1, 0]"
sorry  i had a father in my life,"[1, 0, 0]"
cant believe the cumback,"[0, 1, 0]"
boring,"[1, 0, 0]"
grey screen,"[1, 0, 0]"
bh reported for griefing,"[1, 0, 0]"
benched for a reason,"[1, 0, 0]"
pa is crying cos got raped on top,"[0, 0, 1]"
damn ember you are pretty heavy to be allchatting,"[0, 1, 0]"
you are so retarded and bad,"[0, 0, 1]"
u boys are playing like its ti,"[1, 0, 0]"
we can tell,"[1, 0, 0]"
zzzz we have another depressive kiddo here,"[0, 0, 1]"
its literally just a game,"[1, 0, 0]"
but still noob,"[0, 1, 0]"
he s dead,"[1, 0, 0]"
use battlefury jugg,"[1, 0, 0]"
clown    ,"[1, 0, 0]"
my rubick is an impulsive son of whore whose mom dropped him at birth,"[0, 0, 1]"
wioth ur dogshit meepo ,"[0, 0, 1]"
and still fuck u easly,"[0, 1, 0]"
i only kill him twice lol,"[1, 0, 0]"
suck dick bitch,"[0, 0, 1]"
otucarrying rank  ,"[1, 0, 0]"
rosh all towers,"[1, 0, 0]"
stop playing u retards,"[0, 0, 1]"
and he cry like a dog,"[0, 0, 1]"
type,"[1, 0, 0]"
she is a man,"[1, 0, 0]"
this idiot cant fucking use  spells together,"[0, 0, 1]"
wtf is this,"[0, 1, 0]"
cory new player ,"[1, 0, 0]"
sf and nyx suck,"[0, 0, 1]"
surewin,"[1, 0, 0]"
i needed tha rune man   ,"[1, 0, 0]"
does eljean know your a faggot ,"[0, 0, 1]"
thank god i didnt have lastpick this game so pink is stuck with you puck,"[1, 0, 0]"
thats a nice streak  would be a shame if you lost it,"[1, 0, 0]"
fak how do u use this,"[0, 1, 0]"
lycan and silencer,"[1, 0, 0]"
china gonna rule the world,"[1, 0, 0]"
eziest game of my fucking life,"[0, 1, 0]"
need   or  ,"[1, 0, 0]"
dickhead moron,"[0, 0, 1]"
bbc for you this game,"[1, 0, 0]"
can u fuck off ,"[0, 1, 0]"
the fucking difference is when i target cm we win the fight,"[0, 1, 0]"
toxic,"[1, 0, 0]"
even when he is thanking me,"[1, 0, 0]"
the machine,"[1, 0, 0]"
u should try maybe meepo,"[1, 0, 0]"
the last pick uyndying,"[1, 0, 0]"
if you cant play core bro,"[1, 0, 0]"
because none of u idiots were there,"[0, 1, 0]"
what a noob sniper,"[0, 0, 1]"
learn english,"[1, 0, 0]"
muslim son of whore like u ,"[0, 0, 1]"
i hurt the ones i love,"[1, 0, 0]"
noob core ff underlord with vanguard xaxa,"[0, 0, 1]"
every fucking game,"[0, 1, 0]"
when u sex with a girl,"[1, 0, 0]"
won for u,"[1, 0, 0]"
ty bro,"[1, 0, 0]"
how the fuck,"[0, 1, 0]"
stfu tree,"[0, 1, 0]"
why no money idiot  ,"[0, 1, 0]"
afk is choice,"[1, 0, 0]"
he puts,"[1, 0, 0]"
party with eazy heart or ruin,"[1, 0, 0]"
i hope your cock werks,"[0, 0, 1]"
and report morf,"[1, 0, 0]"
i fuck your dad,"[0, 0, 1]"
wtf comback,"[0, 1, 0]"
nobody to follow up ,"[1, 0, 0]"
waste my csgo time,"[1, 0, 0]"
in chrono,"[1, 0, 0]"
carried by kka ,"[1, 0, 0]"
feeding,"[1, 0, 0]"
is fucking u ,"[0, 1, 0]"
the loudest are always the foolish,"[1, 0, 0]"
i honestly think,"[1, 0, 0]"
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,"[0, 1, 0]"
account buyer dog,"[0, 0, 1]"
pocanam legche budet,"[1, 0, 0]"
this idiot chasing bs,"[0, 0, 1]"
wtf is that radius,"[0, 1, 0]"
whats is country krym ,"[1, 0, 0]"
our noob timber ,"[0, 0, 1]"
too many apes,"[0, 0, 1]"
want some ethereal ,"[1, 0, 0]"
hoy tang ina mo bobo ka sa mid,"[0, 0, 1]"
eat my entire ass,"[0, 0, 1]"
who was the noob  bh ,"[0, 1, 0]"
hope your retarded mother dies in front of your eyes,"[0, 0, 1]"
stupid bitch woman cm,"[0, 0, 1]"
why bro ,"[1, 0, 0]"
this idiot,"[0, 1, 0]"
cachandote,"[1, 0, 0]"
pa fed   kills though,"[1, 0, 0]"
whos gonna carry the retards,"[0, 1, 0]"
unpause ,"[1, 0, 0]"
wtf sk think he is,"[0, 1, 0]"
ok then,"[1, 0, 0]"
we wait for sf ,"[1, 0, 0]"
your mother takes my banana,"[0, 0, 1]"
fuck that guy,"[0, 1, 0]"
cant support thsi shit noob teammates,"[0, 0, 1]"
he s a greedy bastard   ,"[0, 1, 0]"
who,"[1, 0, 0]"
fk u play ur rank cunt,"[0, 0, 1]"
first win,"[1, 0, 0]"
as a whole,"[1, 0, 0]"
enjoy this treads dog pos  with you next,"[0, 0, 1]"
ass hole spotted,"[0, 0, 1]"
from the lane,"[1, 0, 0]"
clinkz is trash,"[0, 0, 1]"
 c,"[1, 0, 0]"
  morons atacking pudge non stop,"[0, 1, 0]"
nice actor chingchong,"[0, 0, 1]"
i was just tryna chill man wtf lol,"[0, 1, 0]"
two aghs,"[1, 0, 0]"
pick pa again and u lose idiot,"[0, 0, 1]"
exactly  be quiet then,"[1, 0, 0]"
did you try one shotting your parents dissapointment ,"[0, 1, 0]"
or your noob ,"[0, 1, 0]"
fucking monkeys in team,"[0, 0, 1]"
send to gof,"[1, 0, 0]"
ashei fassio,"[1, 0, 0]"
how is everyone doing    ,"[1, 0, 0]"
pls wait,"[1, 0, 0]"
who,"[1, 0, 0]"
i mean no,"[1, 0, 0]"
why u use chat ,"[1, 0, 0]"
offlane feeders and abusers,"[1, 0, 0]"
we want to play fair,"[1, 0, 0]"
can you fuck off ,"[0, 1, 0]"
green is talking shit yall,"[0, 1, 0]"
see the difference in my and jug lvl n farms,"[1, 0, 0]"
we have noob drow and pudge,"[0, 0, 1]"
worst subhuman,"[1, 0, 0]"
o home he imortal,"[1, 0, 0]"
world full of gays,"[0, 0, 1]"
help us report this trash fuck pa,"[0, 0, 1]"
try hard moron marci,"[0, 0, 1]"
ina mall ,"[0, 0, 1]"
gg close game,"[1, 0, 0]"
horribl,"[1, 0, 0]"
than ua re gay,"[0, 0, 1]"
where is lina ,"[1, 0, 0]"
when ur carry sucks y lose,"[0, 1, 0]"
i bet you bought that as divine and now legend,"[1, 0, 0]"
not reporting am,"[1, 0, 0]"
ur mom ugly bitch,"[0, 0, 1]"
wtf is that jump,"[0, 1, 0]"
sorrey my contempt for the stupid fucking cunt am got in the way,"[0, 0, 1]"
feed too much,"[1, 0, 0]"
was playing with my tongue noobkid,"[0, 1, 0]"
 head,"[1, 0, 0]"
just end this,"[1, 0, 0]"
go finish  noob team ,"[0, 1, 0]"
fucking clutch,"[0, 1, 0]"
i hope you think about this xd,"[1, 0, 0]"
how long before out of legend,"[1, 0, 0]"
why dont u just send your mom instead of vitamin b,"[0, 0, 1]"
rofl,"[1, 0, 0]"
imagine playing    k games but still plays like that,"[1, 0, 0]"
mid go they cant def,"[1, 0, 0]"
u was rape pos   bro,"[0, 1, 0]"
wtf go mext ,"[0, 1, 0]"
i prefer abuse but doing shit then this dusa,"[0, 1, 0]"
dont know,"[1, 0, 0]"
wtf how come od legend vs me cruseder wtf,"[0, 1, 0]"
fucking ti players in legend,"[0, 1, 0]"
wr leave the game    make your team stronger you rretard,"[0, 0, 1]"
wtf rs,"[0, 1, 0]"
the good old mom card when you suck so hard you have to use it,"[1, 0, 0]"
every   minutes,"[1, 0, 0]"
idiot earthshaker bot,"[0, 0, 1]"
why man  p,"[1, 0, 0]"
you are mouse and noob,"[0, 0, 1]"
such a shit ember spirit as well,"[0, 0, 1]"
hey clown look top,"[0, 0, 1]"
party with uzbek or ruin,"[1, 0, 0]"
death and woe to all ruzzians,"[1, 0, 0]"
sorrty,"[1, 0, 0]"
typical,"[1, 0, 0]"
cue benny hill music,"[1, 0, 0]"
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,"[0, 1, 0]"
go fuck off,"[0, 1, 0]"
funny thing,"[1, 0, 0]"
report warlock,"[1, 0, 0]"
it should say safe to leave,"[1, 0, 0]"
